Loading configuration... done.
***Starting server on port 35817 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford (1)/one_intersection_kingsford/data/one_run/osm.net.xml'... done (5ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford (1)/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:35817 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 11750	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11755	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11760	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11765	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11770	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11775	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11780	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11785	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11790	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11795	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11800	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11805	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11810	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11815	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11820	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11825	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11830	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11835	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11840	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11845	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11850	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11855	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11860	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11865	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11870	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11875	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11880	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11885	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11890	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11895	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11900	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11905	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11910	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11915	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11920	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11925	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11930	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11935	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11940	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11945	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11950	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11955	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11960	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11965	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11970	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11975	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11980	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11985	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11990	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11995	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 12000	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 12005	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 12010	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 12015	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 12020	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 12025	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 0.5804 - val_loss: 0.0411
Epoch 2/50
 - 1s - loss: 0.5523 - val_loss: 0.0413
Epoch 3/50
 - 1s - loss: 0.5416 - val_loss: 0.0450
Epoch 4/50
 - 1s - loss: 0.5281 - val_loss: 0.0420
Epoch 5/50
 - 1s - loss: 0.5360 - val_loss: 0.0425
Epoch 6/50
 - 1s - loss: 0.5214 - val_loss: 0.0468
Epoch 7/50
 - 1s - loss: 0.5236 - val_loss: 0.0445
Epoch 8/50
 - 1s - loss: 0.5105 - val_loss: 0.0475
Epoch 9/50
 - 1s - loss: 0.5107 - val_loss: 0.0482
Epoch 10/50
 - 1s - loss: 0.5270 - val_loss: 0.0452
Epoch 11/50
 - 1s - loss: 0.5034 - val_loss: 0.0484
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 353, after forget
length of memory (state 1, action 0): 755, after forget
length of memory (state 1, action 1): 341, after forget
time = 12030	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12035	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12040	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12045	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12050	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12055	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12060	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12065	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12070	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12075	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12080	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12085	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12090	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12095	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12100	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12105	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12110	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12115	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12120	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12125	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12130	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12135	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12140	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12145	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12150	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12155	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12160	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12165	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12170	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12175	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12180	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12185	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12190	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12195	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12200	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12205	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12210	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12215	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12220	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12225	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12230	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12235	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12240	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12245	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12250	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12255	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12260	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12265	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12270	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12275	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12280	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12285	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12290	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12295	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12300	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12305	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12310	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12315	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12320	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
time = 12325	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.31708097, -2.3095393 ]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 0.0894 - val_loss: 0.0495
Epoch 2/50
 - 1s - loss: 0.0871 - val_loss: 0.0554
Epoch 3/50
 - 1s - loss: 0.0709 - val_loss: 0.0574
Epoch 4/50
 - 1s - loss: 0.0744 - val_loss: 0.0549
Epoch 5/50
 - 1s - loss: 0.0633 - val_loss: 0.0515
Epoch 6/50
 - 1s - loss: 0.0718 - val_loss: 0.0570
Epoch 7/50
 - 1s - loss: 0.0671 - val_loss: 0.0562
Epoch 8/50
 - 1s - loss: 0.0666 - val_loss: 0.0584
Epoch 9/50
 - 1s - loss: 0.0687 - val_loss: 0.0596
Epoch 10/50
 - 1s - loss: 0.0700 - val_loss: 0.0614
Epoch 11/50
 - 1s - loss: 0.0692 - val_loss: 0.0635
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 353, after forget
length of memory (state 1, action 0): 755, after forget
length of memory (state 1, action 1): 341, after forget
time = 12330	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12335	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12340	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12345	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12350	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12355	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12360	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12365	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12370	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12375	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12380	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12385	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12390	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12395	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12400	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12405	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12410	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12415	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12420	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12425	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12430	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12435	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12440	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12445	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12450	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12455	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12460	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12465	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12470	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12475	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12480	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12485	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12490	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12495	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12500	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12505	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12510	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12515	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12520	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12525	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12530	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12535	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12540	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12545	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
time = 12550	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.199942, -2.270784]], dtype=float32)
